MutantNo,[FAIL | TIME | EXC | LIVE]
178,FAIL
179,FAIL
180,FAIL
181,LIVE
182,FAIL
183,FAIL
184,FAIL
185,FAIL
186,FAIL
187,FAIL
188,EXC
189,LIVE
190,FAIL
191,LIVE
192,LIVE
193,FAIL
194,EXC
195,FAIL
196,FAIL
197,FAIL
198,EXC
199,EXC
200,FAIL
201,FAIL
202,FAIL
203,FAIL
204,LIVE
205,LIVE
206,LIVE
207,LIVE
208,LIVE
209,LIVE
210,FAIL
211,FAIL
212,LIVE
213,LIVE
214,FAIL
215,FAIL
216,LIVE
217,FAIL
218,LIVE
219,LIVE
220,LIVE
221,LIVE
222,FAIL
223,FAIL
224,FAIL
225,FAIL
226,FAIL
227,FAIL
228,FAIL
229,FAIL
230,FAIL
231,FAIL
232,LIVE
233,FAIL
234,FAIL
235,FAIL
236,FAIL
237,EXC
238,FAIL
239,FAIL
240,EXC
241,EXC
242,FAIL
243,FAIL
244,EXC
245,FAIL
246,EXC
247,FAIL
248,FAIL
249,EXC
250,EXC
251,EXC
252,EXC
253,EXC
254,EXC
255,FAIL
256,FAIL
257,FAIL
258,FAIL
259,EXC
260,FAIL
261,FAIL
262,EXC
263,EXC
264,FAIL
265,FAIL
266,FAIL
267,FAIL
268,FAIL
269,FAIL
270,EXC
271,LIVE
272,LIVE
273,LIVE
274,EXC
275,EXC
276,EXC
277,LIVE
278,EXC
279,FAIL
280,FAIL
281,EXC
282,FAIL
283,LIVE
284,EXC
285,LIVE
286,LIVE
287,LIVE
288,EXC
289,EXC
290,EXC
291,LIVE
292,FAIL
293,EXC
294,EXC
295,LIVE
296,LIVE
297,EXC
298,LIVE
299,EXC
300,LIVE
301,EXC
302,LIVE
303,LIVE
304,EXC
305,LIVE
306,LIVE
307,FAIL
308,FAIL
309,FAIL
310,FAIL
311,EXC
312,FAIL
313,FAIL
314,EXC
315,FAIL
316,FAIL
317,FAIL
318,LIVE
319,EXC
320,LIVE
321,EXC
322,EXC
323,LIVE
324,EXC
325,EXC
326,EXC
327,LIVE
328,EXC
329,LIVE
330,EXC
331,EXC
332,EXC
333,EXC
334,EXC
335,EXC
336,EXC
337,EXC
338,EXC
339,EXC
340,EXC
341,LIVE
342,EXC
343,EXC
344,LIVE
345,EXC
346,EXC
347,EXC
348,EXC
349,EXC
350,EXC
351,EXC
352,EXC
353,EXC
354,EXC
355,LIVE
356,EXC
357,EXC
358,LIVE
359,EXC
362,EXC
363,EXC
364,EXC
365,EXC
366,EXC
367,EXC
368,EXC
369,EXC
370,FAIL
371,FAIL
372,FAIL
373,FAIL
374,FAIL
375,FAIL
376,FAIL
377,FAIL
378,FAIL
379,FAIL
380,FAIL
381,FAIL
382,FAIL
383,FAIL
384,FAIL
385,FAIL
386,FAIL
387,FAIL
388,FAIL
389,FAIL
390,FAIL
391,FAIL
392,FAIL
393,FAIL
394,FAIL
395,FAIL
396,FAIL
397,FAIL
398,FAIL
399,FAIL
400,FAIL
401,FAIL
402,FAIL
403,LIVE
404,FAIL
405,FAIL
406,FAIL
407,FAIL
408,FAIL
409,FAIL
410,EXC
411,FAIL
412,FAIL
413,FAIL
414,FAIL
415,FAIL
416,EXC
417,EXC
418,FAIL
419,LIVE
420,EXC
421,FAIL
422,LIVE
423,LIVE
424,FAIL
425,LIVE
426,FAIL
427,FAIL
428,FAIL
429,FAIL
430,FAIL
431,LIVE
432,EXC
433,FAIL
434,FAIL
435,FAIL
436,LIVE
437,LIVE
438,FAIL
439,LIVE
440,FAIL
441,FAIL
442,FAIL
443,FAIL
444,FAIL
445,FAIL
446,EXC
447,EXC
448,FAIL
449,FAIL
450,EXC
451,LIVE
452,FAIL
453,EXC
454,LIVE
455,FAIL
456,LIVE
457,FAIL
458,EXC
459,LIVE
460,LIVE
461,LIVE
462,LIVE
463,EXC
464,LIVE
465,LIVE
466,LIVE
467,LIVE
468,LIVE
469,EXC
470,FAIL
471,EXC
472,LIVE
473,FAIL
474,FAIL
475,LIVE
476,FAIL
477,FAIL
478,FAIL
479,LIVE
480,FAIL
481,FAIL
482,EXC
483,FAIL
484,FAIL
485,EXC
486,EXC
487,FAIL
488,EXC
489,FAIL
490,LIVE
491,EXC
492,EXC
493,EXC
494,LIVE
495,LIVE
496,LIVE
497,LIVE
498,FAIL
499,LIVE
500,LIVE
501,LIVE
502,LIVE
503,FAIL
504,LIVE
505,LIVE
506,LIVE
507,FAIL
508,EXC
509,FAIL
510,LIVE
511,LIVE
512,TIME
513,LIVE
514,TIME
515,TIME
516,FAIL
517,TIME
518,LIVE
519,LIVE
520,LIVE
521,LIVE
522,TIME
523,TIME
524,FAIL
525,TIME
526,TIME
527,FAIL
528,TIME
529,FAIL
530,FAIL
531,FAIL
532,FAIL
533,FAIL
534,LIVE
535,TIME
536,FAIL
537,FAIL
538,FAIL
539,FAIL
540,FAIL
541,FAIL
542,FAIL
543,LIVE
544,FAIL
545,FAIL
546,FAIL
547,FAIL
548,FAIL
549,TIME
550,FAIL
551,FAIL
552,LIVE
553,LIVE
554,FAIL
555,LIVE
556,FAIL
557,LIVE
558,EXC
559,EXC
560,TIME
561,FAIL
562,EXC
563,TIME
564,FAIL
565,FAIL
566,EXC
567,LIVE
568,EXC
569,LIVE
570,LIVE
571,TIME
572,TIME
573,TIME
574,TIME
575,TIME
576,TIME
577,FAIL
578,LIVE
579,TIME
580,FAIL
581,FAIL
582,EXC
583,FAIL
584,TIME
585,LIVE
586,FAIL
587,FAIL
588,TIME
589,FAIL
590,FAIL
591,FAIL
592,FAIL
593,FAIL
594,LIVE
595,TIME
596,FAIL
597,EXC
598,TIME
599,TIME
600,TIME
601,LIVE
602,TIME
603,LIVE
604,TIME
605,TIME
606,FAIL
607,TIME
608,TIME
609,FAIL
610,TIME
611,TIME
612,FAIL
613,EXC
614,TIME
615,TIME
616,TIME
617,TIME
618,TIME
619,TIME
620,TIME
621,FAIL
622,FAIL
623,FAIL
624,TIME
625,FAIL
626,EXC
627,EXC
628,FAIL
629,EXC
630,EXC
631,EXC
632,FAIL
633,EXC
634,EXC
635,FAIL
636,EXC
637,FAIL
638,FAIL
639,EXC
640,EXC
641,LIVE
642,EXC
643,EXC
644,FAIL
645,LIVE
646,FAIL
647,LIVE
648,EXC
649,FAIL
650,FAIL
651,FAIL
652,FAIL
653,EXC
654,LIVE
655,FAIL
656,FAIL
657,FAIL
658,FAIL
659,FAIL
660,EXC
661,LIVE
662,FAIL
663,EXC
664,EXC
665,FAIL
666,LIVE
667,FAIL
668,FAIL
669,EXC
670,FAIL
671,FAIL
672,FAIL
673,FAIL
674,EXC
675,LIVE
676,FAIL
677,EXC
678,LIVE
679,FAIL
680,LIVE
681,FAIL
682,FAIL
683,EXC
684,FAIL
685,FAIL
686,EXC
687,FAIL
688,FAIL
689,FAIL
690,FAIL
691,FAIL
692,FAIL
693,FAIL
694,FAIL
695,FAIL
696,FAIL
697,FAIL
698,FAIL
699,LIVE
700,LIVE
701,LIVE
702,FAIL
703,LIVE
704,FAIL
705,FAIL
706,FAIL
707,FAIL
708,FAIL
709,FAIL
710,FAIL
711,FAIL
712,FAIL
713,FAIL
714,FAIL
715,FAIL
716,FAIL
717,FAIL
718,LIVE
719,FAIL
720,FAIL
721,EXC
722,EXC
723,EXC
724,EXC
725,FAIL
726,FAIL
727,FAIL
728,FAIL
729,FAIL
730,FAIL
731,FAIL
732,FAIL
733,FAIL
734,EXC
735,FAIL
736,FAIL
737,FAIL
738,FAIL
739,LIVE
740,FAIL
741,FAIL
742,FAIL
743,FAIL
744,LIVE
745,LIVE
746,LIVE
747,LIVE
748,FAIL
749,FAIL
750,FAIL
751,FAIL
752,FAIL
753,FAIL
754,FAIL
755,FAIL
756,FAIL
757,EXC
758,FAIL
759,FAIL
760,FAIL
761,EXC
762,FAIL
763,FAIL
764,FAIL
765,EXC
766,EXC
767,LIVE
768,LIVE
769,EXC
770,LIVE
771,LIVE
772,FAIL
773,FAIL
774,EXC
775,FAIL
776,EXC
777,FAIL
778,LIVE
779,FAIL
780,FAIL
781,LIVE
782,FAIL
783,FAIL
784,FAIL
785,FAIL
786,FAIL
787,FAIL
788,FAIL
789,FAIL
790,LIVE
791,LIVE
792,FAIL
793,FAIL
794,LIVE
795,LIVE
796,LIVE
797,LIVE
798,LIVE
799,LIVE
800,LIVE
801,LIVE
802,LIVE
803,LIVE
804,LIVE
805,LIVE
806,LIVE
807,FAIL
808,LIVE
809,LIVE
810,FAIL
811,LIVE
812,LIVE
813,LIVE
814,LIVE
815,FAIL
816,LIVE
817,FAIL
818,FAIL
819,FAIL
820,FAIL
821,LIVE
822,LIVE
823,LIVE
824,LIVE
825,FAIL
826,LIVE
827,LIVE
828,FAIL
829,FAIL
830,FAIL
831,FAIL
832,FAIL
833,FAIL
834,FAIL
835,FAIL
836,FAIL
837,FAIL
838,FAIL
839,FAIL
840,FAIL
841,FAIL
842,FAIL
843,FAIL
844,FAIL
845,LIVE
846,FAIL
847,FAIL
848,FAIL
849,FAIL
850,FAIL
851,FAIL
852,LIVE
853,EXC
854,FAIL
855,FAIL
856,FAIL
857,FAIL
858,FAIL
859,FAIL
860,FAIL
861,FAIL
862,FAIL
863,FAIL
864,FAIL
865,FAIL
866,FAIL
867,FAIL
868,FAIL
869,FAIL
870,FAIL
871,LIVE
872,FAIL
873,FAIL
874,FAIL
875,FAIL
876,LIVE
877,LIVE
878,FAIL
879,LIVE
880,FAIL
881,FAIL
882,LIVE
883,FAIL
884,FAIL
885,FAIL
886,LIVE
887,FAIL
888,FAIL
889,FAIL
890,LIVE
891,FAIL
892,FAIL
893,FAIL
894,LIVE
895,EXC
896,FAIL
897,LIVE
898,EXC
899,FAIL
